# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
AWTEventQueue.eventsDispatched,1767588228596000000,1767588265852000000,1378
FlushQueue.executionTime90PNs,1767588228596000000,1767588265852000000,1441791
NonBlockingReadAction.finalizedExecutionTimeUs,1767588228596000000,1767588265852000000,251545
NonBlockingReadAction.failedExecutionsCount,1767588228596000000,1767588265852000000,3
FlushQueue.executionTimeMaxNs,1767588228596000000,1767588265852000000,333447167
AWTEventQueue.dispatchTimeTotalNS,1767588228596000000,1767588265852000000,3919158790
FlushQueue.queueSize90P,1767588228596000000,1767588265852000000,30
FlushQueue.waitingTimeMaxNs,1767588228596000000,1767588265852000000,914358271
AWTEventQueue.dispatchTimeMaxNs,1767588228596000000,1767588265852000000,931135487
FlushQueue.queueSizeAvg,1767588228596000000,1767588265852000000,10.47983870967742
FlushQueue.tasksExecuted,1767588228596000000,1767588265852000000,744
NonBlockingReadAction.finalizedExecutionsCount,1767588228596000000,1767588265852000000,22
NonBlockingReadAction.failedExecutionTimeUs,1767588228596000000,1767588265852000000,22673
AWTEventQueue.dispatchTimeAvgNs,1767588228596000000,1767588265852000000,2843445.7126269955
AWTEventQueue.dispatchTime90PNs,1767588228596000000,1767588265852000000,1613823
FlushQueue.queueSizeMax,1767588228596000000,1767588265852000000,76
FlushQueue.executionTimeAvgNs,1767588228596000000,1767588265852000000,2455927.3279569894
FlushQueue.waitingTime90PNs,1767588228596000000,1767588265852000000,230686719
FlushQueue.waitingTimeAvgNs,1767588228596000000,1767588265852000000,6.5823461182795696E7
JVM.totalCpuTimeMs,1767588228596000000,1767588265852000000,24374
JVM.usedNativeBytes,1767588228596000000,1767588265852000000,277068832
OS.loadAverage,1767588228596000000,1767588265852000000,6.353515625
JVM.threadCount,1767588228596000000,1767588265852000000,119
JVM.maxNativeBytes,1767588228596000000,1767588265852000000,-1
JVM.GC.collections,1767588228596000000,1767588265852000000,24
JVM.maxHeapBytes,1767588228596000000,1767588265852000000,2147483648
JVM.usedHeapBytes,1767588228596000000,1767588265852000000,288565712
JVM.GC.collectionTimesMs,1767588228596000000,1767588265852000000,95
FileNameCache.totalMisses,1767588228596000000,1767588265852000000,52419
FileNameCache.fastMisses,1767588228596000000,1767588265852000000,73365
FileNameCache.queries,1767588228596000000,1767588265852000000,1720819
workspaceModel.loading.from.cache.ms,1767588228596000000,1767588265852000000,104
workspaceModel.update.unloaded.entities.ms,1767588228596000000,1767588265852000000,0
workspaceModel.initializing.ms,1767588228596000000,1767588265852000000,0
workspaceModel.loading.total.ms,1767588228596000000,1767588265852000000,112
workspaceModel.init.bridges.ms,1767588228596000000,1767588265852000000,0
workspaceModel.pre.handlers.ms,1767588228596000000,1767588265852000000,1
workspaceModel.check.recursive.update.ms,1767588228596000000,1767588265852000000,0
workspaceModel.updates.ms,1767588228596000000,1767588265852000000,57
workspaceModel.replace.project.model.ms,1767588228596000000,1767588265852000000,0
workspaceModel.updates.count,1767588228596000000,1767588265852000000,3
workspaceModel.updates.precise.ms,1767588228596000000,1767588265852000000,16
workspaceModel.to.snapshot.ms,1767588228596000000,1767588265852000000,1
workspaceModel.collect.changes.ms,1767588228596000000,1767588265852000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1767588228596000000,1767588265852000000,52461568
DirectByteBufferAllocator.hits,1767588228596000000,1767588265852000000,3
FilePageCache.totalPageDisposalsUs,1767588228596000000,1767588265852000000,576
FilePageCache.pageFastCacheHits,1767588228596000000,1767588265852000000,179662
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1767588228596000000,1767588265852000000,53510144
DirectByteBufferAllocator.reclaimed,1767588228596000000,1767588265852000000,48
StorageLockContext.competingThreads.avg,1767588228596000000,1767588265852000000,0.0
FilePageCache.pageHits,1767588228596000000,1767588265852000000,0
FilePageCache.maxCacheSizeInBytes,1767588228596000000,1767588265852000000,256933888
FilePageCache.disposedBuffers,1767588228596000000,1767588265852000000,242
StorageLockContext.competingThreads.90P,1767588228596000000,1767588265852000000,0
StorageLockContext.competingThreads.max,1767588228596000000,1767588265852000000,0
DirectByteBufferAllocator.disposed,1767588228596000000,1767588265852000000,194
FilePageCache.pageLoads,1767588228596000000,1767588265852000000,243
DirectByteBufferAllocator.misses,1767588228596000000,1767588265852000000,240
FilePageCache.uncachedFileAccess,1767588228596000000,1767588265852000000,133
FilePageCache.pageLoadsAboveSizeThreshold,1767588228596000000,1767588265852000000,0
FilePageCache.capacityInBytes,1767588228596000000,1767588265852000000,524288000
FilePageCache.maxRegisteredFiles,1767588228596000000,1767588265852000000,617
FilePageCache.totalPageLoadsUs,1767588228596000000,1767588265852000000,189362
workspaceModel.moduleManagerBridge.get.modules.ms,1767588228596000000,1767588265852000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1767588228596000000,1767588265852000000,0
jps.project.serializers.save.ms,1767588228596000000,1767588265852000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1767588228596000000,1767588265852000000,0
jps.reload.project.entities.ms,1767588228596000000,1767588265852000000,0
jps.global.handle.before.change.events.ms,1767588228596000000,1767588265852000000,0
workspaceModel.global.apply.state.to.project.ms,1767588228596000000,1767588265852000000,39
workspaceModel.mutableEntityStorage.entities.by.source.ms,1767588228596000000,1767588265852000000,1
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1767588228596000000,1767588265852000000,0
jps.app.storage.content.writer.save.component.ms,1767588228596000000,1767588265852000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1767588228596000000,1767588265852000000,85
jps.global.get.library.ms,1767588228596000000,1767588265852000000,0
jps.save.global.entities.ms,1767588228596000000,1767588265852000000,1
jps.facet.change.listener.init.bridge.ms,1767588228596000000,1767588265852000000,0
jps.project.serializers.load.ms,1767588228596000000,1767588265852000000,27
jps.library.entities.serializer.load.entities.ms,1767588228596000000,1767588265852000000,0
workspaceModel.global.updates.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.entities.ms,1767588228596000000,1767588265852000000,1
workspaceModel.moduleBridge.update.option.ms,1767588228596000000,1767588265852000000,0
jps.app.storage.content.reader.load.component.ms,1767588228596000000,1767588265852000000,0
jps.global.get.libraries.ms,1767588228596000000,1767588265852000000,1
jps.global.handle.changed.events.ms,1767588228596000000,1767588265852000000,0
jps.global.initialize.library.bridges.ms,1767588228596000000,1767588265852000000,0
jps.artifact.entities.serializer.load.entities.ms,1767588228596000000,1767588265852000000,0
jps.facet.change.listener.process.change.events.ms,1767588228596000000,1767588265852000000,0
workspaceModel.save.cache.to.file.ms,1767588228596000000,1767588265852000000,44
jps.apply.loaded.storage.ms,1767588228596000000,1767588265852000000,17
workspaceModel.mutableEntityStorage.resolve.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1767588228596000000,1767588265852000000,4
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleBridge.before.changed.ms,1767588228596000000,1767588265852000000,0
workspaceModel.load.cache.from.file.ms,1767588228596000000,1767588265852000000,104
jps.module.iml.entities.serializer.save.entities.ms,1767588228596000000,1767588265852000000,0
jps.global.get.library.by.name.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1767588228596000000,1767588265852000000,1
jps.facet.change.listener.before.change.events.ms,1767588228596000000,1767588265852000000,0
workspaceModel.global.updates.count,1767588228596000000,1767588265852000000,0
jps.library.entities.serializer.save.entities.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1767588228596000000,1767588265852000000,3
jps.artifact.entities.serializer.save.entities.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1767588228596000000,1767588265852000000,39
workspaceModel.global.apply.state.to.project.builder.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1767588228596000000,1767588265852000000,5
workspaceModel.mutableEntityStorage.modify.entity.ms,1767588228596000000,1767588265852000000,4
workspaceModel.mutableEntityStorage.add.entity.ms,1767588228596000000,1767588265852000000,16
workspaceModel.mutableEntityStorage.replace.by.source.ms,1767588228596000000,1767588265852000000,10
jps.load.project.to.empty.storage.ms,1767588228596000000,1767588265852000000,63
jps.module.iml.entities.serializer.load.entities.ms,1767588228596000000,1767588265852000000,13
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1767588228596000000,1767588265852000000,0
workspaceModel.sync.entities.ms,1767588228596000000,1767588265852000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1767588228596000000,1767588265852000000,0
jps.load.initial.state.ms,1767588228596000000,1767588265852000000,6
jps.save.changed.project.entities.ms,1767588228596000000,1767588265852000000,1
jps.global.initialize.library.bridges.after.loading.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1767588228596000000,1767588265852000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1767588228596000000,1767588265852000000,0
workspaceModel.orphan.listener.update.ms,1767588228596000000,1767588265852000000,2
jps.storage.jps.conf.reader.load.component.ms,1767588228596000000,1767588265852000000,5
workspaceModel.moduleBridgeLoader.loading.modules.ms,1767588228596000000,1767588265852000000,565
Indexes.allKeys.lookups,1767588228596000000,1767588265852000000,0.0
Indexes.stubs.lookupDuration90PMs,1767588228596000000,1767588265852000000,0.0
Indexes.stubs.lookups,1767588228596000000,1767588265852000000,0.0
Indexes.entries.lookups,1767588228596000000,1767588265852000000,6.0
Indexes.entries.lookupDuration90PMs,1767588228596000000,1767588265852000000,7.0
Indexes.stubs.lookupDurationMaxMs,1767588228596000000,1767588265852000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1767588228596000000,1767588265852000000,0.0
Indexes.entries.lookupDurationAvgMs,1767588228596000000,1767588265852000000,1.8333333333333333
Indexes.allKeys.lookupDuration90PMs,1767588228596000000,1767588265852000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1767588228596000000,1767588265852000000,0.0
Indexes.entries.lookupDurationMaxMs,1767588228596000000,1767588265852000000,7.0
Indexes.stubs.lookupDurationAvgMs,1767588228596000000,1767588265852000000,0.0
